[2026-06-30 14:06:41] 로그 파일 저장 시작: V23_260630_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - DCA 단계별 예산 가중치
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - 익절 후 재매수와 DCA트리거가 재설정 합산 최대 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:20 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-06-30 14:06:44] 계좌 정보
========================================================================
주문가능금액: 7,919,718원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 주문기준가 36,350원 / 예상수량 54주 / 예상매수금액 1,962,900원 / 익절 4.0% -> 37,800원 / DCA트리거 3.0% -> 35,250원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 주문기준가 25,400원 / 예상수량 77주 / 예상매수금액 1,955,800원 / 익절 4.0% -> 26,400원 / DCA트리거 3.0% -> 24,600원
------------------------------------------------------------------------
총 예상 매수금액: 3,918,700원
예상 최초 진입 후 DCA/잔여 주문가능금액: 4,001,018원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-06-30 14:06:48] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-06-30 14:06:49] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 매수수량 54주
[2026-06-30 14:06:49] 0193T0 지정가 매수 주문 접수 / 주문번호 0127140 / 주문수량 54주 / 주문가 36,350원
[2026-06-30 14:06:49] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 54주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:50] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 54주 / 체결 54주 / 평균가 36,225원 / 남은시간 28초
[2026-06-30 14:06:50] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 54주 / 기대수량 54주
[성공] place_sell_limit(0193T0) 주문번호: 0127142
[2026-06-30 14:06:50] 0193T0 익절 지정가 매도 등록 / 주문번호 0127142 / 수량 54주 / 가격 37,650원(+4.0%)
[2026-06-30 14:06:50] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 36,225원 / 수량 54주 / 익절주문번호 0127142 / 익절가 37,650원(+4.0%) / DCA트리거감시가 35,100원(-3.0%)
[2026-06-30 14:06:51] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 매수수량 77주
[2026-06-30 14:06:51] 0193W0 지정가 매수 주문 접수 / 주문번호 0127149 / 주문수량 77주 / 주문가 25,400원
[2026-06-30 14:06:51] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 77주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:52] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 77주 / 체결 77주 / 평균가 25,300원 / 남은시간 28초
[2026-06-30 14:06:52] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 77주 / 기대수량 77주
[성공] place_sell_limit(0193W0) 주문번호: 0127154
[2026-06-30 14:06:52] 0193W0 익절 지정가 매도 등록 / 주문번호 0127154 / 수량 77주 / 가격 26,300원(+4.0%)
[2026-06-30 14:06:52] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 25,300원 / 수량 77주 / 익절주문번호 0127154 / 익절가 26,300원(+4.0%) / DCA트리거감시가 24,500원(-3.0%)

[2026-06-30 14:06:52] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 54주 / 매수가 36,225원 / 익절 4.0% 37,650원 / DCA트리거 3.0% 35,100원 / 매수주문번호 0127140 / 익절주문번호 0127142
- KODEX 삼성전자단일종목레버리지[0193W0] 77주 / 매수가 25,300원 / 익절 4.0% 26,300원 / DCA트리거 3.0% 24,500원 / 매수주문번호 0127149 / 익절주문번호 0127154
[2026-06-30 14:06:52] 주문 후 계좌 주문가능금액: 4,001,798원

========================================================================
[2026-06-30 14:06:52] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 54주 / 최초매입 36,225원 / 기준가 36,225원 / 익절 37,650원 / DCA트리거 35,100원 / 회차 0/100 / 익절주문번호 0127142
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 77주 / 최초매입 25,300원 / 기준가 25,300원 / 익절 26,300원 / DCA트리거 24,500원 / 회차 0/100 / 익절주문번호 0127154
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-06-30 14:06:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,190원 | 평단 36,225원(-0.10%) | 최초 -0.10% | 익절 37,650원(+4.03%) | DCA 35,100원(-3.01%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:27:20] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,970원 | 평단 36,225원(-0.70%) | 최초 -0.70% | 익절 37,650원(+4.67%) | DCA 35,100원(-2.42%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:27:21] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,935원 | 평단 25,300원(-1.44%) | 최초 -1.44% | 익절 26,300원(+5.47%) | DCA 24,500원(-1.74%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:28:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,160원 | 평단 36,225원(-0.18%) | 최초 -0.18% | 익절 37,650원(+4.12%) | DCA 35,100원(-2.93%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:28:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,965원 | 평단 25,300원(-1.32%) | 최초 -1.32% | 익절 26,300원(+5.35%) | DCA 24,500원(-1.86%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:29:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,185원 | 평단 36,225원(-0.11%) | 최초 -0.11% | 익절 37,650원(+4.05%) | DCA 35,100원(-3.00%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:29:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,010원 | 평단 25,300원(-1.15%) | 최초 -1.15% | 익절 26,300원(+5.16%) | DCA 24,500원(-2.04%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:30:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,940원 | 평단 36,225원(-0.79%) | 최초 -0.79% | 익절 37,650원(+4.76%) | DCA 35,100원(-2.34%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:30:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,915원 | 평단 25,300원(-1.52%) | 최초 -1.52% | 익절 26,300원(+5.56%) | DCA 24,500원(-1.67%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:31:25] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,940원 | 평단 36,225원(-0.79%) | 최초 -0.79% | 익절 37,650원(+4.76%) | DCA 35,100원(-2.34%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:31:26] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,985원 | 평단 25,300원(-1.25%) | 최초 -1.25% | 익절 26,300원(+5.26%) | DCA 24,500원(-1.94%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:32:26] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,910원 | 평단 36,225원(-0.87%) | 최초 -0.87% | 익절 37,650원(+4.85%) | DCA 35,100원(-2.26%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:32:27] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,005원 | 평단 25,300원(-1.17%) | 최초 -1.17% | 익절 26,300원(+5.18%) | DCA 24,500원(-2.02%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:33:27] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,770원 | 평단 36,225원(-1.26%) | 최초 -1.26% | 익절 37,650원(+5.26%) | DCA 35,100원(-1.87%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:33:28] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,925원 | 평단 25,300원(-1.48%) | 최초 -1.48% | 익절 26,300원(+5.52%) | DCA 24,500원(-1.71%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:34:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,595원 | 평단 36,225원(-1.74%) | 최초 -1.74% | 익절 37,650원(+5.77%) | DCA 35,100원(-1.39%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:34:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,860원 | 평단 25,300원(-1.74%) | 최초 -1.74% | 익절 26,300원(+5.79%) | DCA 24,500원(-1.45%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:35:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,770원 | 평단 36,225원(-1.26%) | 최초 -1.26% | 익절 37,650원(+5.26%) | DCA 35,100원(-1.87%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:35:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,925원 | 평단 25,300원(-1.48%) | 최초 -1.48% | 익절 26,300원(+5.52%) | DCA 24,500원(-1.71%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:36:31] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,390원 | 평단 36,225원(-2.31%) | 최초 -2.31% | 익절 37,650원(+6.39%) | DCA 35,100원(-0.82%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:36:32] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,710원 | 평단 25,300원(-2.33%) | 최초 -2.33% | 익절 26,300원(+6.43%) | DCA 24,500원(-0.85%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:37:33] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,175원 | 평단 36,225원(-2.90%) | 최초 -2.90% | 익절 37,650원(+7.04%) | DCA 35,100원(-0.21%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:37:34] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,655원 | 평단 25,300원(-2.55%) | 최초 -2.55% | 익절 26,300원(+6.67%) | DCA 24,500원(-0.63%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:38:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,330원 | 평단 36,225원(-2.47%) | 최초 -2.47% | 익절 37,650원(+6.57%) | DCA 35,100원(-0.65%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:38:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,715원 | 평단 25,300원(-2.31%) | 최초 -2.31% | 익절 26,300원(+6.41%) | DCA 24,500원(-0.87%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:39:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,205원 | 평단 36,225원(-2.82%) | 최초 -2.82% | 익절 37,650원(+6.95%) | DCA 35,100원(-0.30%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:39:36] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,660원 | 평단 25,300원(-2.53%) | 최초 -2.53% | 익절 26,300원(+6.65%) | DCA 24,500원(-0.65%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:40:36] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,570원 | 평단 36,225원(-1.81%) | 최초 -1.81% | 익절 37,650원(+5.85%) | DCA 35,100원(-1.32%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:40:37] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,865원 | 평단 25,300원(-1.72%) | 최초 -1.72% | 익절 26,300원(+5.77%) | DCA 24,500원(-1.47%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:41:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,560원 | 평단 36,225원(-1.84%) | 최초 -1.84% | 익절 37,650원(+5.88%) | DCA 35,100원(-1.29%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:41:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,875원 | 평단 25,300원(-1.68%) | 최초 -1.68% | 익절 26,300원(+5.73%) | DCA 24,500원(-1.51%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:42:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,605원 | 평단 36,225원(-1.71%) | 최초 -1.71% | 익절 37,650원(+5.74%) | DCA 35,100원(-1.42%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:42:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,940원 | 평단 25,300원(-1.42%) | 최초 -1.42% | 익절 26,300원(+5.45%) | DCA 24,500원(-1.76%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:43:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,450원 | 평단 36,225원(-2.14%) | 최초 -2.14% | 익절 37,650원(+6.21%) | DCA 35,100원(-0.99%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:43:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,850원 | 평단 25,300원(-1.78%) | 최초 -1.78% | 익절 26,300원(+5.84%) | DCA 24,500원(-1.41%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:44:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,205원 | 평단 36,225원(-2.82%) | 최초 -2.82% | 익절 37,650원(+6.95%) | DCA 35,100원(-0.30%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:44:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,785원 | 평단 25,300원(-2.04%) | 최초 -2.04% | 익절 26,300원(+6.11%) | DCA 24,500원(-1.15%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:45:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,347원 | 평단 36,225원(-2.42%) | 최초 -2.42% | 익절 37,650원(+6.52%) | DCA 35,100원(-0.70%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:45:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,870원 | 평단 25,300원(-1.70%) | 최초 -1.70% | 익절 26,300원(+5.75%) | DCA 24,500원(-1.49%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:46:44] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,360원 | 평단 36,225원(-2.39%) | 최초 -2.39% | 익절 37,650원(+6.48%) | DCA 35,100원(-0.74%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:46:45] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,810원 | 평단 25,300원(-1.94%) | 최초 -1.94% | 익절 26,300원(+6.01%) | DCA 24,500원(-1.25%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:47:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,200원 | 평단 36,225원(-2.83%) | 최초 -2.83% | 익절 37,650원(+6.96%) | DCA 35,100원(-0.28%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:47:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,710원 | 평단 25,300원(-2.33%) | 최초 -2.33% | 익절 26,300원(+6.43%) | DCA 24,500원(-0.85%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:48:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,530원 | 평단 36,225원(-1.92%) | 최초 -1.92% | 익절 37,650원(+5.97%) | DCA 35,100원(-1.21%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:48:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,885원 | 평단 25,300원(-1.64%) | 최초 -1.64% | 익절 26,300원(+5.69%) | DCA 24,500원(-1.55%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:49:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,485원 | 평단 36,225원(-2.04%) | 최초 -2.04% | 익절 37,650원(+6.10%) | DCA 35,100원(-1.08%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:49:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,840원 | 평단 25,300원(-1.82%) | 최초 -1.82% | 익절 26,300원(+5.88%) | DCA 24,500원(-1.37%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:50:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,400원 | 평단 36,225원(-2.28%) | 최초 -2.28% | 익절 37,650원(+6.36%) | DCA 35,100원(-0.85%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:50:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,840원 | 평단 25,300원(-1.82%) | 최초 -1.82% | 익절 26,300원(+5.88%) | DCA 24,500원(-1.37%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:51:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,340원 | 평단 36,225원(-2.44%) | 최초 -2.44% | 익절 37,650원(+6.54%) | DCA 35,100원(-0.68%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:51:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,840원 | 평단 25,300원(-1.82%) | 최초 -1.82% | 익절 26,300원(+5.88%) | DCA 24,500원(-1.37%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:52:51] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,310원 | 평단 36,225원(-2.53%) | 최초 -2.53% | 익절 37,650원(+6.63%) | DCA 35,100원(-0.59%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:52:52] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,840원 | 평단 25,300원(-1.82%) | 최초 -1.82% | 익절 26,300원(+5.88%) | DCA 24,500원(-1.37%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:53:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,445원 | 평단 36,225원(-2.15%) | 최초 -2.15% | 익절 37,650원(+6.22%) | DCA 35,100원(-0.97%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:53:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,805원 | 평단 25,300원(-1.96%) | 최초 -1.96% | 익절 26,300원(+6.03%) | DCA 24,500원(-1.23%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:54:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,385원 | 평단 36,225원(-2.32%) | 최초 -2.32% | 익절 37,650원(+6.40%) | DCA 35,100원(-0.81%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:54:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,730원 | 평단 25,300원(-2.25%) | 최초 -2.25% | 익절 26,300원(+6.35%) | DCA 24,500원(-0.93%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:55:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,305원 | 평단 36,225원(-2.54%) | 최초 -2.54% | 익절 37,650원(+6.64%) | DCA 35,100원(-0.58%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:55:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,705원 | 평단 25,300원(-2.35%) | 최초 -2.35% | 익절 26,300원(+6.46%) | DCA 24,500원(-0.83%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
