[2026-07-03 11:26:37] 로그 파일 저장 시작: V23_260703_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-03 11:26:40] 계좌 정보
========================================================================
주문가능금액: 5,115,448원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 24,010원 / 매수방식 LIMIT / 주문기준가 24,100원 / 예상수량 53주 / 예상매수금액 1,277,300원 / 익절 4.0% -> 25,050원 / DCA트리거 3.0% -> 23,350원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 주문기준가 19,700원 / 예상수량 64주 / 예상매수금액 1,260,800원 / 익절 4.0% -> 20,450원 / DCA트리거 3.0% -> 19,100원
------------------------------------------------------------------------
총 예상 매수금액: 2,538,100원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,577,348원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-03 11:26:44] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 주문 직전 수량 조정 / 기존 53주 -> 52주 / 주문가능금액 5,115,448원 / 지정가주문가능예산 1,278,862원 / 현재가 24,040원 / 주문기준가 24,150원
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,278,862원 / 현재가 24,040원 / 매수방식 LIMIT / 매수수량 52주
[2026-07-03 11:26:45] 0193T0 지정가 매수 주문 접수 / 주문번호 0090099 / 주문수량 52주 / 주문가 24,150원
[2026-07-03 11:26:45] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 52주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:46] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 52주 / 체결 52주 / 평균가 24,090원 / 남은시간 28초
[2026-07-03 11:26:46] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0090104
[2026-07-03 11:26:46] 0193T0 익절 지정가 매도 등록 / 주문번호 0090104 / 수량 52주 / 가격 25,050원(+4.0%)
[2026-07-03 11:26:46] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 24,090원 / 수량 52주 / 익절주문번호 0090104 / 익절가 25,050원(+4.0%) / DCA트리거감시가 23,350원(-3.0%)
[2026-07-03 11:26:47] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 매수수량 64주
[2026-07-03 11:26:47] 0193W0 지정가 매수 주문 접수 / 주문번호 0090109 / 주문수량 64주 / 주문가 19,700원
[2026-07-03 11:26:47] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 64주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:48] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 64주 / 체결 64주 / 평균가 19,660원 / 남은시간 28초
[2026-07-03 11:26:48] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 64주 / 기대수량 64주
[성공] place_sell_limit(0193W0) 주문번호: 0090116
[2026-07-03 11:26:48] 0193W0 익절 지정가 매도 등록 / 주문번호 0090116 / 수량 64주 / 가격 20,400원(+4.0%)
[2026-07-03 11:26:48] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 19,660원 / 수량 64주 / 익절주문번호 0090116 / 익절가 20,400원(+4.0%) / DCA트리거감시가 19,050원(-3.0%)

[2026-07-03 11:26:48] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 52주 / 매수가 24,090원 / 익절 4.0% 25,050원 / DCA트리거 3.0% 23,350원 / 매수주문번호 0090099 / 익절주문번호 0090104
- KODEX 삼성전자단일종목레버리지[0193W0] 64주 / 매수가 19,660원 / 익절 4.0% 20,400원 / DCA트리거 3.0% 19,050원 / 매수주문번호 0090109 / 익절주문번호 0090116
[2026-07-03 11:26:48] 주문 후 계좌 주문가능금액: 2,595,753원

========================================================================
[2026-07-03 11:26:48] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 52주 / 최초매입 24,090원 / 기준가 24,090원 / 익절 25,050원 / DCA트리거 23,350원 / 회차 0/100 / 익절주문번호 0090104
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 64주 / 최초매입 19,660원 / 기준가 19,660원 / 익절 20,400원 / DCA트리거 19,050원 / 회차 0/100 / 익절주문번호 0090116
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-03 11:26:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,095원 | 평단 24,090원(+0.02%) | 최초 +0.02% | 익절 25,050원(+3.96%) | DCA 23,350원(-3.09%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:05:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,395원 | 평단 24,090원(+1.27%) | 최초 +1.27% | 익절 25,050원(+2.68%) | DCA 23,350원(-4.28%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:05:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,750원 | 평단 19,660원(+0.46%) | 최초 +0.46% | 익절 20,400원(+3.29%) | DCA 19,050원(-3.54%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:06:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,385원 | 평단 24,090원(+1.22%) | 최초 +1.22% | 익절 25,050원(+2.73%) | DCA 23,350원(-4.24%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:06:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,755원 | 평단 19,660원(+0.48%) | 최초 +0.48% | 익절 20,400원(+3.26%) | DCA 19,050원(-3.57%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:07:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,015원 | 평단 24,090원(-0.31%) | 최초 -0.31% | 익절 25,050원(+4.31%) | DCA 23,350원(-2.77%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:07:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,590원 | 평단 19,660원(-0.36%) | 최초 -0.36% | 익절 20,400원(+4.13%) | DCA 19,050원(-2.76%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:08:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,910원 | 평단 24,090원(-0.75%) | 최초 -0.75% | 익절 25,050원(+4.77%) | DCA 23,350원(-2.34%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:08:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,590원 | 평단 19,660원(-0.36%) | 최초 -0.36% | 익절 20,400원(+4.13%) | DCA 19,050원(-2.76%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:09:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,100원 | 평단 24,090원(+0.04%) | 최초 +0.04% | 익절 25,050원(+3.94%) | DCA 23,350원(-3.11%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:09:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,660원 | 평단 19,660원(+0.00%) | 최초 +0.00% | 익절 20,400원(+3.76%) | DCA 19,050원(-3.10%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:10:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,065원 | 평단 24,090원(-0.10%) | 최초 -0.10% | 익절 25,050원(+4.09%) | DCA 23,350원(-2.97%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:10:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,670원 | 평단 19,660원(+0.05%) | 최초 +0.05% | 익절 20,400원(+3.71%) | DCA 19,050원(-3.15%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:11:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,885원 | 평단 24,090원(-0.85%) | 최초 -0.85% | 익절 25,050원(+4.88%) | DCA 23,350원(-2.24%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:11:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,610원 | 평단 19,660원(-0.25%) | 최초 -0.25% | 익절 20,400원(+4.03%) | DCA 19,050원(-2.86%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:12:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,805원 | 평단 24,090원(-1.18%) | 최초 -1.18% | 익절 25,050원(+5.23%) | DCA 23,350원(-1.91%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:12:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,535원 | 평단 19,660원(-0.64%) | 최초 -0.64% | 익절 20,400원(+4.43%) | DCA 19,050원(-2.48%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:13:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,030원 | 평단 24,090원(-0.25%) | 최초 -0.25% | 익절 25,050원(+4.24%) | DCA 23,350원(-2.83%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:13:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,665원 | 평단 19,660원(+0.03%) | 최초 +0.03% | 익절 20,400원(+3.74%) | DCA 19,050원(-3.13%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:14:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,935원 | 평단 24,090원(-0.64%) | 최초 -0.64% | 익절 25,050원(+4.66%) | DCA 23,350원(-2.44%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:14:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,680원 | 평단 19,660원(+0.10%) | 최초 +0.10% | 익절 20,400원(+3.66%) | DCA 19,050원(-3.20%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:15:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,110원 | 평단 24,090원(+0.08%) | 최초 +0.08% | 익절 25,050원(+3.90%) | DCA 23,350원(-3.15%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:15:54] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,745원 | 평단 19,660원(+0.43%) | 최초 +0.43% | 익절 20,400원(+3.32%) | DCA 19,050원(-3.52%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:16:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,170원 | 평단 24,090원(+0.33%) | 최초 +0.33% | 익절 25,050원(+3.64%) | DCA 23,350원(-3.39%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:16:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,705원 | 평단 19,660원(+0.23%) | 최초 +0.23% | 익절 20,400원(+3.53%) | DCA 19,050원(-3.32%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:17:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,235원 | 평단 24,090원(+0.60%) | 최초 +0.60% | 익절 25,050원(+3.36%) | DCA 23,350원(-3.65%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:17:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,752원 | 평단 19,660원(+0.47%) | 최초 +0.47% | 익절 20,400원(+3.28%) | DCA 19,050원(-3.55%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:18:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,225원 | 평단 24,090원(+0.56%) | 최초 +0.56% | 익절 25,050원(+3.41%) | DCA 23,350원(-3.61%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:18:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,750원 | 평단 19,660원(+0.46%) | 최초 +0.46% | 익절 20,400원(+3.29%) | DCA 19,050원(-3.54%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:19:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,200원 | 평단 24,090원(+0.46%) | 최초 +0.46% | 익절 25,050원(+3.51%) | DCA 23,350원(-3.51%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:20:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,735원 | 평단 19,660원(+0.38%) | 최초 +0.38% | 익절 20,400원(+3.37%) | DCA 19,050원(-3.47%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:21:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,210원 | 평단 24,090원(+0.50%) | 최초 +0.50% | 익절 25,050원(+3.47%) | DCA 23,350원(-3.55%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:21:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,770원 | 평단 19,660원(+0.56%) | 최초 +0.56% | 익절 20,400원(+3.19%) | DCA 19,050원(-3.64%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:22:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,315원 | 평단 24,090원(+0.93%) | 최초 +0.93% | 익절 25,050원(+3.02%) | DCA 23,350원(-3.97%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:22:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,770원 | 평단 19,660원(+0.56%) | 최초 +0.56% | 익절 20,400원(+3.19%) | DCA 19,050원(-3.64%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:23:03] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,325원 | 평단 24,090원(+0.98%) | 최초 +0.98% | 익절 25,050원(+2.98%) | DCA 23,350원(-4.01%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:23:04] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,750원 | 평단 19,660원(+0.46%) | 최초 +0.46% | 익절 20,400원(+3.29%) | DCA 19,050원(-3.54%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:24:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,185원 | 평단 24,090원(+0.39%) | 최초 +0.39% | 익절 25,050원(+3.58%) | DCA 23,350원(-3.45%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:24:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,700원 | 평단 19,660원(+0.20%) | 최초 +0.20% | 익절 20,400원(+3.55%) | DCA 19,050원(-3.30%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:25:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,300원 | 평단 24,090원(+0.87%) | 최초 +0.87% | 익절 25,050원(+3.09%) | DCA 23,350원(-3.91%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:25:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,710원 | 평단 19,660원(+0.25%) | 최초 +0.25% | 익절 20,400원(+3.50%) | DCA 19,050원(-3.35%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:26:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,200원 | 평단 24,090원(+0.46%) | 최초 +0.46% | 익절 25,050원(+3.51%) | DCA 23,350원(-3.51%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:26:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,720원 | 평단 19,660원(+0.31%) | 최초 +0.31% | 익절 20,400원(+3.45%) | DCA 19,050원(-3.40%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:27:08] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,240원 | 평단 24,090원(+0.62%) | 최초 +0.62% | 익절 25,050원(+3.34%) | DCA 23,350원(-3.67%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:27:09] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,710원 | 평단 19,660원(+0.25%) | 최초 +0.25% | 익절 20,400원(+3.50%) | DCA 19,050원(-3.35%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:28:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,435원 | 평단 24,090원(+1.43%) | 최초 +1.43% | 익절 25,050원(+2.52%) | DCA 23,350원(-4.44%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:28:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,865원 | 평단 19,660원(+1.04%) | 최초 +1.04% | 익절 20,400원(+2.69%) | DCA 19,050원(-4.10%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:29:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,630원 | 평단 24,090원(+2.24%) | 최초 +2.24% | 익절 25,050원(+1.71%) | DCA 23,350원(-5.20%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:29:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,935원 | 평단 19,660원(+1.40%) | 최초 +1.40% | 익절 20,400원(+2.33%) | DCA 19,050원(-4.44%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:30:12] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,550원 | 평단 24,090원(+1.91%) | 최초 +1.91% | 익절 25,050원(+2.04%) | DCA 23,350원(-4.89%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:30:13] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,920원 | 평단 19,660원(+1.32%) | 최초 +1.32% | 익절 20,400원(+2.41%) | DCA 19,050원(-4.37%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:31:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,530원 | 평단 24,090원(+1.83%) | 최초 +1.83% | 익절 25,050원(+2.12%) | DCA 23,350원(-4.81%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:31:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,900원 | 평단 19,660원(+1.22%) | 최초 +1.22% | 익절 20,400원(+2.51%) | DCA 19,050원(-4.27%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:32:14] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,405원 | 평단 24,090원(+1.31%) | 최초 +1.31% | 익절 25,050원(+2.64%) | DCA 23,350원(-4.32%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:32:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,895원 | 평단 19,660원(+1.20%) | 최초 +1.20% | 익절 20,400원(+2.54%) | DCA 19,050원(-4.25%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 12:33:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,525원 | 평단 24,090원(+1.81%) | 최초 +1.81% | 익절 25,050원(+2.14%) | DCA 23,350원(-4.79%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 12:33:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,930원 | 평단 19,660원(+1.37%) | 최초 +1.37% | 익절 20,400원(+2.36%) | DCA 19,050원(-4.42%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
