[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:04:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,245원 | 평단 22,282원(-0.17%) | 최초 -0.17% | 익절 23,150원(+4.07%) | DCA 21,600원(-2.90%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:05:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,305원 | 평단 32,160원(+0.45%) | 최초 +0.45% | 익절 33,400원(+3.39%) | DCA 31,150원(-3.58%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:05:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,320원 | 평단 22,282원(+0.17%) | 최초 +0.17% | 익절 23,150원(+3.72%) | DCA 21,600원(-3.23%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:06:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,225원 | 평단 32,160원(+0.20%) | 최초 +0.20% | 익절 33,400원(+3.65%) | DCA 31,150원(-3.34%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:06:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,390원 | 평단 22,282원(+0.48%) | 최초 +0.48% | 익절 23,150원(+3.39%) | DCA 21,600원(-3.53%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:07:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,545원 | 평단 32,160원(+1.20%) | 최초 +1.20% | 익절 33,400원(+2.63%) | DCA 31,150원(-4.29%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:07:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,415원 | 평단 22,282원(+0.60%) | 최초 +0.60% | 익절 23,150원(+3.28%) | DCA 21,600원(-3.64%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:08:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,510원 | 평단 32,160원(+1.09%) | 최초 +1.09% | 익절 33,400원(+2.74%) | DCA 31,150원(-4.18%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:08:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,415원 | 평단 22,282원(+0.60%) | 최초 +0.60% | 익절 23,150원(+3.28%) | DCA 21,600원(-3.64%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:09:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,590원 | 평단 32,160원(+1.34%) | 최초 +1.34% | 익절 33,400원(+2.49%) | DCA 31,150원(-4.42%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:09:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,435원 | 평단 22,282원(+0.69%) | 최초 +0.69% | 익절 23,150원(+3.19%) | DCA 21,600원(-3.72%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:10:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,435원 | 평단 32,160원(+0.86%) | 최초 +0.86% | 익절 33,400원(+2.98%) | DCA 31,150원(-3.96%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:10:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,330원 | 평단 22,282원(+0.22%) | 최초 +0.22% | 익절 23,150원(+3.67%) | DCA 21,600원(-3.27%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:11:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,390원 | 평단 32,160원(+0.72%) | 최초 +0.72% | 익절 33,400원(+3.12%) | DCA 31,150원(-3.83%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:11:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,325원 | 평단 22,282원(+0.19%) | 최초 +0.19% | 익절 23,150원(+3.70%) | DCA 21,600원(-3.25%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:12:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,445원 | 평단 32,160원(+0.89%) | 최초 +0.89% | 익절 33,400원(+2.94%) | DCA 31,150원(-3.99%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:12:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,315원 | 평단 22,282원(+0.15%) | 최초 +0.15% | 익절 23,150원(+3.74%) | DCA 21,600원(-3.20%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:13:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,540원 | 평단 32,160원(+1.18%) | 최초 +1.18% | 익절 33,400원(+2.64%) | DCA 31,150원(-4.27%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:13:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,375원 | 평단 22,282원(+0.42%) | 최초 +0.42% | 익절 23,150원(+3.46%) | DCA 21,600원(-3.46%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:14:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,595원 | 평단 32,160원(+1.35%) | 최초 +1.35% | 익절 33,400원(+2.47%) | DCA 31,150원(-4.43%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:14:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,470원 | 평단 22,282원(+0.84%) | 최초 +0.84% | 익절 23,150원(+3.03%) | DCA 21,600원(-3.87%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:15:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,465원 | 평단 32,160원(+0.95%) | 최초 +0.95% | 익절 33,400원(+2.88%) | DCA 31,150원(-4.05%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:15:54] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,405원 | 평단 22,282원(+0.55%) | 최초 +0.55% | 익절 23,150원(+3.33%) | DCA 21,600원(-3.59%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:16:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,305원 | 평단 32,160원(+0.45%) | 최초 +0.45% | 익절 33,400원(+3.39%) | DCA 31,150원(-3.58%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:16:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,335원 | 평단 22,282원(+0.24%) | 최초 +0.24% | 익절 23,150원(+3.65%) | DCA 21,600원(-3.29%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:17:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,195원 | 평단 32,160원(+0.11%) | 최초 +0.11% | 익절 33,400원(+3.74%) | DCA 31,150원(-3.25%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:17:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,235원 | 평단 22,282원(-0.21%) | 최초 -0.21% | 익절 23,150원(+4.12%) | DCA 21,600원(-2.86%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:18:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,255원 | 평단 32,160원(+0.30%) | 최초 +0.30% | 익절 33,400원(+3.55%) | DCA 31,150원(-3.43%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:18:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,265원 | 평단 22,282원(-0.08%) | 최초 -0.08% | 익절 23,150원(+3.97%) | DCA 21,600원(-2.99%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:19:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,235원 | 평단 32,160원(+0.23%) | 최초 +0.23% | 익절 33,400원(+3.61%) | DCA 31,150원(-3.37%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:20:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,270원 | 평단 22,282원(-0.05%) | 최초 -0.05% | 익절 23,150원(+3.95%) | DCA 21,600원(-3.01%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:21:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,320원 | 평단 32,160원(+0.50%) | 최초 +0.50% | 익절 33,400원(+3.34%) | DCA 31,150원(-3.62%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:21:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,290원 | 평단 22,282원(+0.04%) | 최초 +0.04% | 익절 23,150원(+3.86%) | DCA 21,600원(-3.10%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:22:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,365원 | 평단 32,160원(+0.64%) | 최초 +0.64% | 익절 33,400원(+3.20%) | DCA 31,150원(-3.75%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:22:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,340원 | 평단 22,282원(+0.26%) | 최초 +0.26% | 익절 23,150원(+3.63%) | DCA 21,600원(-3.31%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:23:03] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,192원 | 평단 32,160원(+0.10%) | 최초 +0.10% | 익절 33,400원(+3.75%) | DCA 31,150원(-3.24%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:23:04] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,225원 | 평단 22,282원(-0.26%) | 최초 -0.26% | 익절 23,150원(+4.16%) | DCA 21,600원(-2.81%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:24:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,125원 | 평단 32,160원(-0.11%) | 최초 -0.11% | 익절 33,400원(+3.97%) | DCA 31,150원(-3.04%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:24:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,165원 | 평단 22,282원(-0.53%) | 최초 -0.53% | 익절 23,150원(+4.44%) | DCA 21,600원(-2.55%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:25:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,065원 | 평단 32,160원(-0.30%) | 최초 -0.30% | 익절 33,400원(+4.16%) | DCA 31,150원(-2.85%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:25:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,160원 | 평단 22,282원(-0.55%) | 최초 -0.55% | 익절 23,150원(+4.47%) | DCA 21,600원(-2.53%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:26:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,090원 | 평단 32,160원(-0.22%) | 최초 -0.22% | 익절 33,400원(+4.08%) | DCA 31,150원(-2.93%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:26:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,165원 | 평단 22,282원(-0.53%) | 최초 -0.53% | 익절 23,150원(+4.44%) | DCA 21,600원(-2.55%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:27:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,930원 | 평단 32,160원(-0.72%) | 최초 -0.72% | 익절 33,400원(+4.60%) | DCA 31,150원(-2.44%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:27:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,140원 | 평단 22,282원(-0.64%) | 최초 -0.64% | 익절 23,150원(+4.56%) | DCA 21,600원(-2.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:28:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,865원 | 평단 32,160원(-0.92%) | 최초 -0.92% | 익절 33,400원(+4.82%) | DCA 31,150원(-2.24%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:28:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,090원 | 평단 22,282원(-0.86%) | 최초 -0.86% | 익절 23,150원(+4.80%) | DCA 21,600원(-2.22%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:29:11] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,875원 | 평단 32,160원(-0.89%) | 최초 -0.89% | 익절 33,400원(+4.78%) | DCA 31,150원(-2.27%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:29:12] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,115원 | 평단 22,282원(-0.75%) | 최초 -0.75% | 익절 23,150원(+4.68%) | DCA 21,600원(-2.33%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:30:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,945원 | 평단 32,160원(-0.67%) | 최초 -0.67% | 익절 33,400원(+4.55%) | DCA 31,150원(-2.49%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:30:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,115원 | 평단 22,282원(-0.75%) | 최초 -0.75% | 익절 23,150원(+4.68%) | DCA 21,600원(-2.33%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:31:14] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,930원 | 평단 32,160원(-0.72%) | 최초 -0.72% | 익절 33,400원(+4.60%) | DCA 31,150원(-2.44%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:31:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,145원 | 평단 22,282원(-0.61%) | 최초 -0.61% | 익절 23,150원(+4.54%) | DCA 21,600원(-2.46%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:32:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 31,855원 | 평단 32,160원(-0.95%) | 최초 -0.95% | 익절 33,400원(+4.85%) | DCA 31,150원(-2.21%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:32:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,050원 | 평단 22,282원(-1.04%) | 최초 -1.04% | 익절 23,150원(+4.99%) | DCA 21,600원(-2.04%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:33:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,015원 | 평단 32,160원(-0.45%) | 최초 -0.45% | 익절 33,400원(+4.33%) | DCA 31,150원(-2.70%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:33:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,140원 | 평단 22,282원(-0.64%) | 최초 -0.64% | 익절 23,150원(+4.56%) | DCA 21,600원(-2.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:34:18] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,210원 | 평단 32,160원(+0.16%) | 최초 +0.16% | 익절 33,400원(+3.69%) | DCA 31,150원(-3.29%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
