[2026-07-07 09:39:53] 로그 파일 저장 시작: V30_260707_1.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
INITIAL_ENTRY_BY_OPEN_ENABLED - True / INITIAL_ENTRY_OPEN_DISCOUNT_PCT - 2.00% - 오늘 시가 대비 조건부 최초 진입
ALLOW_OPEN_PRICE_FALLBACK_TO_LAST_PRICE - False - False이면 시가 실패 시 현재가 대체 금지
SKIP_INITIAL_ENTRY_WHEN_OPEN_PRICE_MISSING - True - True이면 시가 실패 종목 최초 진입 스킵
ORDER_FILL_QUERY_MIN_INTERVAL_SEC - 1.2초 - kt00009 체결조회 과호출 방지
INITIAL_ENTRY_MARKET_DROP_RANGE - -2.00% ~ -12.00% - 이 구간만 시장가 즉시 진입
INITIAL_ENTRY_DEEP_DROP_LIMIT_BELOW_CURRENT_PCT - 1.00% - 급락 구간은 현재가보다 이 비율 낮은 지정가 대기
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA 추가매수 성공 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
DCA_NO_BUY_TOUCH_MAX - 3 - DCA 예산부족 상태에서 현재가 기준 다음 트리거를 하향 이동할 최대 터치 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-07 09:39:56] 계좌 정보
========================================================================
주문가능금액: 5,059,004원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 24,220원 / 현재가 23,460원 (-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 23,460원 / 예상수량 53주 / 예상매수금액 1,243,380원 / 익절 4.0% -> 24,350원 / DCA트리거 2.0% -> 22,750원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 19,825원 / 현재가 18,770원 (-5.32%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 18,770원 / 예상수량 67주 / 예상매수금액 1,257,590원 / 익절 4.0% -> 19,500원 / DCA트리거 2.0% -> 18,200원
------------------------------------------------------------------------
총 예상 매수금액: 2,500,970원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,558,034원
※ 최초 진입 조건 사용: 오늘 시가 대비 -2.00% 이하에서 진입합니다.
※ 시가 대비 -2.00%~-12.00% 구간은 시장가 즉시 진입합니다.
※ -12.00%보다 더 급락한 경우 현재가보다 1.00% 낮은 지정가로 대기합니다.
※ 시가 조회 실패 시 현재가를 시가로 대체하지 않습니다. 실패 종목은 최초 진입을 스킵합니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-07 09:40:00] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-07 09:40:01] KODEX SK하이닉스단일종목레버리지[0193T0] 최초 진입 시장가 조건 충족 / 시가 24,220원 / 기준 23,700원 / 현재 23,460원(-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0042986 / 주문수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 53주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 53주 / 체결 53주 / 평균가 23,430원 / 남은시간 28초
[2026-07-07 09:40:02] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 53주 / 기대수량 53주
[성공] place_sell_limit(0193T0) 주문번호: 0042998
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0042998 / 수량 53주 / 가격 24,350원
[2026-07-07 09:40:02] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 23,430원 / 수량 53주 / 익절주문번호 0042998 / 익절가 24,350원(+4.0%) / DCA트리거감시가 22,700원(-2.0%)
[2026-07-07 09:40:03] KODEX 삼성전자단일종목레버리지[0193W0] 최초 진입 시장가 조건 충족 / 시가 19,825원 / 기준 19,400원 / 현재 18,760원(-5.37%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0043004 / 주문수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 67주 / 체결 36주 / 평균가 18,770원 / 남은시간 29초
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 67주 / 체결 67주 / 평균가 18,770원 / 남은시간 28초
[2026-07-07 09:40:04] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 67주 / 기대수량 67주
[성공] place_sell_limit(0193W0) 주문번호: 0043019
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0043019 / 수량 67주 / 가격 19,500원
[2026-07-07 09:40:04] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 18,770원 / 수량 67주 / 익절주문번호 0043019 / 익절가 19,500원(+4.0%) / DCA트리거감시가 18,200원(-2.0%)

[2026-07-07 09:40:04] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 53주 / 매수가 23,430원 / 익절 4.0% 24,350원 / DCA트리거 2.0% 22,700원 / 매수주문번호 0042986 / 익절주문번호 0042998
- KODEX 삼성전자단일종목레버리지[0193W0] 67주 / 매수가 18,770원 / 익절 4.0% 19,500원 / DCA트리거 2.0% 18,200원 / 매수주문번호 0043004 / 익절주문번호 0043019
[2026-07-07 09:40:04] 주문 후 계좌 주문가능금액: 2,550,874원

========================================================================
[2026-07-07 09:40:04] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 53주 / 최초매입 23,430원 / 기준가 23,430원 / 익절 24,350원 / DCA트리거 22,700원 / 회차 0/100 / 익절주문번호 0042998
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 67주 / 최초매입 18,770원 / 기준가 18,770원 / 익절 19,500원 / DCA트리거 18,200원 / 회차 0/100 / 익절주문번호 0043019
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-07 09:40:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,445원 | 평단 23,430원(+0.06%) | 최초 +0.06% | 익절 24,350원(+3.86%) | DCA 22,700원(-3.18%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:18:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 22,800원 | 평단 23,430원(-2.69%) | 최초 -2.69% | 익절 24,350원(+6.80%) | DCA 22,700원(-0.44%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:18:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,685원 | 평단 18,770원(-0.45%) | 최초 -0.45% | 익절 19,500원(+4.36%) | DCA 18,200원(-2.60%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:19:16] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 22,700원 <= 기존DCA트리거 22,700원 / 최초매입대비 -3.12% / DCA단계 1/100 / 최종예산 857,805원 / 단계예산 30,113원 / 실계좌예산 857,805원 / 방식 ACCOUNT_MAX
[2026-07-07 10:19:16] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0042998 / 기존익절 24,350원
[2026-07-07 10:19:17] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-07-07 10:19:19] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0062157 / 수량 37주 / 주문가 22,800원
[2026-07-07 10:19:19] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 37주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-07 10:19:20] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 37주 / 체결 37주 / 평균가 22,695원 / 남은시간 28초
[2026-07-07 10:19:20] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 53주@23,430원 + 추가 37주@22,695원 -> 새수량 90주 / 새평균 23,128원
[2026-07-07 10:19:20] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 90주 / 기대수량 90주
[2026-07-07 10:19:20] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 23,128원 / 익절률 4.00% / 새익절 24,050원 / 새DCA트리거 22,300원 / 수량 90주
[성공] place_sell_limit(0193T0) 주문번호: 0062167
[2026-07-07 10:19:20] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 23,430원 / 새평균 23,128원 / 보유 90주 / 새익절 24,050원(+4.00%) / 새DCA트리거 22,300원(-3.50%) / DCA사용 839,715원/1,264,751원 / 익절주문 0062167
[2026-07-07 10:19:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,620원 | 평단 23,128원(-2.20%) | 최초 -3.46% | 익절 24,050원(+6.32%) | DCA 22,300원(-1.41%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:19:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,635원 | 평단 18,770원(-0.72%) | 최초 -0.72% | 익절 19,500원(+4.64%) | DCA 18,200원(-2.33%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:20:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,645원 | 평단 23,128원(-2.09%) | 최초 -3.35% | 익절 24,050원(+6.20%) | DCA 22,300원(-1.52%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:20:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,650원 | 평단 18,770원(-0.64%) | 최초 -0.64% | 익절 19,500원(+4.56%) | DCA 18,200원(-2.41%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:21:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,635원 | 평단 23,128원(-2.13%) | 최초 -3.39% | 익절 24,050원(+6.25%) | DCA 22,300원(-1.48%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:21:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,615원 | 평단 18,770원(-0.83%) | 최초 -0.83% | 익절 19,500원(+4.75%) | DCA 18,200원(-2.23%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:22:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,605원 | 평단 23,128원(-2.26%) | 최초 -3.52% | 익절 24,050원(+6.39%) | DCA 22,300원(-1.35%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:22:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,610원 | 평단 18,770원(-0.85%) | 최초 -0.85% | 익절 19,500원(+4.78%) | DCA 18,200원(-2.20%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:23:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,685원 | 평단 23,128원(-1.92%) | 최초 -3.18% | 익절 24,050원(+6.02%) | DCA 22,300원(-1.70%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:24:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,670원 | 평단 18,770원(-0.53%) | 최초 -0.53% | 익절 19,500원(+4.45%) | DCA 18,200원(-2.52%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:25:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,560원 | 평단 23,128원(-2.46%) | 최초 -3.71% | 익절 24,050원(+6.60%) | DCA 22,300원(-1.15%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:25:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,650원 | 평단 18,770원(-0.64%) | 최초 -0.64% | 익절 19,500원(+4.56%) | DCA 18,200원(-2.41%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:26:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,400원 | 평단 23,128원(-3.15%) | 최초 -4.40% | 익절 24,050원(+7.37%) | DCA 22,300원(-0.45%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:26:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,545원 | 평단 18,770원(-1.20%) | 최초 -1.20% | 익절 19,500원(+5.15%) | DCA 18,200원(-1.86%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:27:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,370원 | 평단 23,128원(-3.28%) | 최초 -4.52% | 익절 24,050원(+7.51%) | DCA 22,300원(-0.31%) | 보유 90주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 839,715/1,264,751원 | 익절주문 0062167
[2026-07-07 10:27:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,460원 | 평단 18,770원(-1.65%) | 최초 -1.65% | 익절 19,500원(+5.63%) | DCA 18,200원(-1.41%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:27:48] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 22,295원 <= 기존DCA트리거 22,300원 / 최초매입대비 -4.84% / DCA단계 2/100 / 최종예산 562,876원 / 단계예산 30,113원 / 실계좌예산 562,876원 / 방식 ACCOUNT_MAX
[2026-07-07 10:27:48] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0062167 / 기존익절 24,050원
[2026-07-07 10:27:48] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-07-07 10:27:50] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0065535 / 수량 25주 / 주문가 22,400원
[2026-07-07 10:27:50] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 25주 / 체결 25주 / 평균가 22,295원 / 남은시간 29초
[2026-07-07 10:27:50] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 90주@23,128원 + 추가 25주@22,295원 -> 새수량 115주 / 새평균 22,947원
[2026-07-07 10:27:50] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 115주 / 기대수량 115주
[2026-07-07 10:27:50] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 22,947원 / 익절률 4.00% / 새익절 23,850원 / 새DCA트리거 22,000원 / 수량 115주
[성공] place_sell_limit(0193T0) 주문번호: 0065536
[2026-07-07 10:27:50] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 23,430원 / 새평균 22,947원 / 보유 115주 / 새익절 23,850원(+4.00%) / 새DCA트리거 22,000원(-4.00%) / DCA사용 1,397,090원/1,264,751원 / 익절주문 0065536
[2026-07-07 10:28:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,310원 | 평단 22,947원(-2.78%) | 최초 -4.78% | 익절 23,850원(+6.90%) | DCA 22,000원(-1.39%) | 보유 115주 | 매도가능 0주(익절예약 묶임) | DCA 2/100 | DCA예산 1,397,090/1,264,751원 | 익절주문 0065536
[2026-07-07 10:28:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,420원 | 평단 18,770원(-1.86%) | 최초 -1.86% | 익절 19,500원(+5.86%) | DCA 18,200원(-1.19%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:29:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,335원 | 평단 22,947원(-2.67%) | 최초 -4.67% | 익절 23,850원(+6.78%) | DCA 22,000원(-1.50%) | 보유 115주 | 매도가능 0주(익절예약 묶임) | DCA 2/100 | DCA예산 1,397,090/1,264,751원 | 익절주문 0065536
[2026-07-07 10:29:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,385원 | 평단 18,770원(-2.05%) | 최초 -2.05% | 익절 19,500원(+6.06%) | DCA 18,200원(-1.01%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:29:41] [DCA] KODEX 삼성전자단일종목레버리지[0193W0] DCA트리거선 터치 / 현재 18,200원 <= 기존DCA트리거 18,200원 / 최초매입대비 -3.04% / DCA단계 1/100 / 최종예산 367,112원 / 단계예산 30,113원 / 실계좌예산 367,112원 / 방식 ACCOUNT_MAX
[2026-07-07 10:29:41] [DCA 1/5] KODEX 삼성전자단일종목레버리지[0193W0] 기존 익절 주문 취소 / 주문번호 0043019 / 기존익절 19,500원
[2026-07-07 10:29:41] [DCA 1/5] KODEX 삼성전자단일종목레버리지[0193W0] 취소 결과: 모의투자 취소주문완료
[2026-07-07 10:29:43] [DCA 2/5] KODEX 삼성전자단일종목레버리지[0193W0] 지정가 추가매수 주문 / 주문번호 0066528 / 수량 20주 / 주문가 18,300원
[2026-07-07 10:29:43] [DCA 3/5] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 1회차 / 주문 20주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-07 10:29:44] [DCA 3/5] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 2회차 / 주문 20주 / 체결 20주 / 평균가 18,190원 / 남은시간 28초
[2026-07-07 10:29:44] [DCA 4/5] KODEX 삼성전자단일종목레버리지[0193W0] 평균단가 재계산 / 기존 67주@18,770원 + 추가 20주@18,190원 -> 새수량 87주 / 새평균 18,637원
[2026-07-07 10:29:44] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 87주 / 기대수량 87주
[2026-07-07 10:29:44] [DCA 5/5] KODEX 삼성전자단일종목레버리지[0193W0] 새 익절 주문 등록 / 평균단가 18,637원 / 익절률 4.00% / 새익절 19,350원 / 새DCA트리거 17,950원 / 수량 87주
[성공] place_sell_limit(0193W0) 주문번호: 0066539
[2026-07-07 10:29:44] [DCA완료] KODEX 삼성전자단일종목레버리지[0193W0] 상태 RECOVERY / 최초매입 18,770원 / 새평균 18,637원 / 보유 87주 / 새익절 19,350원(+4.00%) / 새DCA트리거 17,950원(-3.50%) / DCA사용 363,800원/1,264,751원 / 익절주문 0066539
[2026-07-07 10:30:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,100원 | 평단 22,947원(-3.69%) | 최초 -5.68% | 익절 23,850원(+7.92%) | DCA 22,000원(-0.45%) | 보유 115주 | 매도가능 0주(익절예약 묶임) | DCA 2/100 | DCA예산 1,397,090/1,264,751원 | 익절주문 0065536
[2026-07-07 10:30:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,300원 | 평단 18,637원(-1.81%) | 최초 -2.50% | 익절 19,350원(+5.74%) | DCA 17,950원(-1.91%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 10:31:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,035원 | 평단 22,947원(-3.97%) | 최초 -5.95% | 익절 23,850원(+8.24%) | DCA 22,000원(-0.16%) | 보유 115주 | 매도가능 0주(익절예약 묶임) | DCA 2/100 | DCA예산 1,397,090/1,264,751원 | 익절주문 0065536
[2026-07-07 10:31:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,275원 | 평단 18,637원(-1.94%) | 최초 -2.64% | 익절 19,350원(+5.88%) | DCA 17,950원(-1.78%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 10:32:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,035원 | 평단 22,947원(-3.97%) | 최초 -5.95% | 익절 23,850원(+8.24%) | DCA 22,000원(-0.16%) | 보유 115주 | 매도가능 0주(익절예약 묶임) | DCA 2/100 | DCA예산 1,397,090/1,264,751원 | 익절주문 0065536
[2026-07-07 10:32:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,155원 | 평단 18,637원(-2.59%) | 최초 -3.28% | 익절 19,350원(+6.58%) | DCA 17,950원(-1.13%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 10:32:41] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 21,970원 <= 기존DCA트리거 22,000원 / 최초매입대비 -6.23% / DCA단계 3/100 / 최종예산 239,338원 / 단계예산 0원 / 실계좌예산 239,338원 / 방식 ACCOUNT_MAX
[2026-07-07 10:32:41] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0065536 / 기존익절 23,850원
[2026-07-07 10:32:41] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-07-07 10:32:43] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0067962 / 수량 10주 / 주문가 22,050원
[2026-07-07 10:32:43] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 10주 / 체결 10주 / 평균가 21,995원 / 남은시간 29초
[2026-07-07 10:32:43] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 115주@22,947원 + 추가 10주@21,995원 -> 새수량 125주 / 새평균 22,871원
[2026-07-07 10:32:43] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 125주 / 기대수량 125주
[2026-07-07 10:32:43] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 22,871원 / 익절률 4.00% / 새익절 23,750원 / 새DCA트리거 21,800원 / 수량 125주
[성공] place_sell_limit(0193T0) 주문번호: 0067965
[2026-07-07 10:32:43] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 23,430원 / 새평균 22,871원 / 보유 125주 / 새익절 23,750원(+4.00%) / 새DCA트리거 21,800원(-4.50%) / DCA사용 1,617,040원/1,264,751원 / 익절주문 0067965
[2026-07-07 10:33:08] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 21,960원 | 평단 22,871원(-3.98%) | 최초 -6.27% | 익절 23,750원(+8.15%) | DCA 21,800원(-0.73%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 10:33:09] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,225원 | 평단 18,637원(-2.21%) | 최초 -2.90% | 익절 19,350원(+6.17%) | DCA 17,950원(-1.51%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
